index,date,ch4_ppb,value_unc
1489,7/21/2019,1858.87625,0.575
1490,7/28/2019,1857.94,0.575
1491,8/4/2019,1857.94,0.575
1492,8/11/2019,1862.065,0.575
1493,8/18/2019,1862.7475,0.575
1494,8/25/2019,1862.875,0.575
1495,9/1/2019,1862.875,0.575
1496,9/8/2019,1865.1775,0.575
1497,9/15/2019,1865.7775,0.575
1498,9/22/2019,1865.7775,0.575
1499,9/29/2019,1868.91,0.575
1500,10/6/2019,1883.6625,0.575
1501,10/13/2019,1887.4525,0.575
1502,10/20/2019,1888.345,0.575
1503,10/27/2019,1890.2525,0.575
1504,11/3/2019,1892.2925,0.575
1505,11/10/2019,1892.2925,0.575
1506,11/17/2019,1893.8775,0.575
1507,11/24/2019,1893.8775,0.575
1508,12/1/2019,1898.38,0.575
1509,12/8/2019,1898.38,0.575
1510,12/15/2019,1898.7075,0.575
1511,12/22/2019,1899.96,0.575
1512,12/29/2019,1899.96,0.575
1513,1/5/2020,1902.27,0.575
1514,1/12/2020,1902.27,0.575
1515,1/19/2020,1902.27,0.575
1516,1/26/2020,1897.65,0.575
1517,2/2/2020,1893.7875,0.575
1518,2/9/2020,1893.7875,0.575
1519,2/16/2020,1893.7875,0.575
1520,2/23/2020,1893.7875,0.575
1521,3/1/2020,1893.7875,0.575
1522,3/8/2020,1893.7875,0.575
1523,3/15/2020,1896.0175,0.575
1524,3/22/2020,1896.0175,0.575
1525,3/29/2020,1892.825,0.575
1526,4/5/2020,1895.055,0.575
1527,4/12/2020,1891.225,0.575
1528,4/19/2020,1891.225,0.575
1529,4/26/2020,1891.225,0.575
1530,5/3/2020,1891.225,0.575
1531,5/10/2020,1893.535,0.575
1532,5/17/2020,1894.175,0.575
1533,5/24/2020,1893.535,0.575
1534,5/31/2020,1893.535,0.575
1535,6/7/2020,1894.175,0.575
1536,6/14/2020,1893.535,0.575
1537,6/21/2020,1879.7875,0.575
1538,6/28/2020,1878.35,0.575
1539,7/5/2020,1874.8775,0.575
1540,7/12/2020,1871.64,0.575
1541,7/19/2020,1871.64,0.575
1542,7/26/2020,1871.505,0.575
1543,8/2/2020,1871.64,0.575
1544,8/9/2020,1871.64,0.575
1545,8/16/2020,1872.29,0.575
1546,8/23/2020,1874.48,0.575
1547,8/30/2020,1878.2975,0.575
1548,9/6/2020,1878.2975,0.575
1549,9/13/2020,1880.54,0.575
1550,9/20/2020,1885.26,0.575
1551,9/27/2020,1887.785,0.575
1552,10/4/2020,1893.6725,0.575
1553,10/11/2020,1899.905,0.575
1554,10/18/2020,1899.905,0.575
1555,10/25/2020,1904.7825,0.575
1556,11/1/2020,1904.7825,0.575
1557,11/8/2020,1907.865,0.575
1558,11/15/2020,1915.1525,0.575
1559,11/22/2020,1915.1525,0.575
1560,11/29/2020,1893.6875,0.575
1561,12/6/2020,1915.1525,0.575
1562,12/13/2020,1915.1525,0.575
1563,12/20/2020,1915.1525,0.575
1564,12/27/2020,1906.615,0.575
1565,1/3/2021,1905.41,0.575
1566,1/10/2021,1905.41,0.575
1567,1/17/2021,1906.615,0.575
1568,1/24/2021,1906.615,0.575
1569,1/31/2021,1905.41,0.575
1570,2/7/2021,1905.41,0.575
1571,2/14/2021,1912.815,0.575
1572,2/21/2021,1912.815,0.575
1573,2/28/2021,1912.815,0.575
1574,3/7/2021,1913.89,0.575
1575,3/14/2021,1909.835,0.575
1576,3/21/2021,1913.89,0.575
1577,3/28/2021,1928.15,0.575
1578,4/4/2021,1909.835,0.575
1579,4/11/2021,1922.275,0.575
1580,4/18/2021,1927.5025,0.575
1581,4/25/2021,1922.275,0.575
1582,5/2/2021,1926.94,0.575
1583,5/9/2021,1922.275,0.575
1584,5/16/2021,1905.35,0.575
1585,5/23/2021,1905.35,0.575
1586,5/30/2021,1905.35,0.575
1587,6/6/2021,1898.59,0.575
1588,6/13/2021,1895.986667,0.575
1589,6/20/2021,1895.986667,0.575
1590,6/27/2021,1895.986667,0.575
1591,7/4/2021,1895.986667,0.575
1592,7/11/2021,1895.986667,0.575
1593,7/18/2021,1895.986667,0.575
1594,7/25/2021,1890.0875,0.575
1595,8/1/2021,1890.0875,0.575
1596,8/8/2021,1890.0875,0.575
1597,8/15/2021,1890.505,0.575
1598,8/22/2021,1899.79,0.575
1599,8/29/2021,1905.9975,0.575
1600,9/5/2021,1916.2625,0.575
1601,9/12/2021,1919.3975,0.575
1602,9/19/2021,1919.3975,0.575
1603,9/26/2021,1919.3975,0.575
1604,10/3/2021,1919.3975,0.575
1605,10/10/2021,1926.095,0.575
1606,10/17/2021,1927.58,0.575
1607,10/24/2021,1936.3625,0.575
1608,10/31/2021,1927.58,0.575
1609,11/7/2021,1935.1825,0.575
1610,11/14/2021,1935.1825,0.575
1611,11/21/2021,1933.3625,0.575
1612,11/28/2021,1933.3625,0.575
1613,12/5/2021,1935.1825,0.575
1614,12/12/2021,1935.1825,0.575
1615,12/19/2021,1935.1825,0.575
1616,12/26/2021,1935.9175,0.575
1617,1/2/2022,1935.9175,0.575
1618,1/9/2022,1939.735,0.575
1619,1/16/2022,1939.8525,0.575
1620,1/23/2022,1939.8525,0.575
1621,1/30/2022,1939.8525,0.575
1622,2/6/2022,1944.025,0.575
1623,2/13/2022,1944.025,0.575
1624,2/20/2022,1944.025,0.575
1625,2/27/2022,1935.0625,0.575
1626,3/6/2022,1928.685,0.575
1627,3/13/2022,1928.37,0.575
1628,3/20/2022,1923.625,0.575
1629,3/27/2022,1922.07,0.575
1630,4/3/2022,1922.07,0.575
1631,4/10/2022,1923.625,0.575
1632,4/17/2022,1919.21,0.575
1633,4/24/2022,1925.951667,0.575
1634,5/1/2022,1925.951667,0.575
1635,5/8/2022,1925.951667,0.575
1636,5/15/2022,1925.951667,0.575
1637,5/22/2022,1921.935,0.575
1638,5/29/2022,1919.78625,0.575
1639,6/5/2022,1919.78625,0.575
1640,6/12/2022,1919.78625,0.575
1641,6/19/2022,1919.493333,0.575
1642,6/26/2022,1919.78625,0.575
1643,7/3/2022,1919.78625,0.575
1644,7/10/2022,1919.493333,0.575
1645,7/17/2022,1913.373333,0.575
1646,7/24/2022,1913.0025,0.575
1647,7/31/2022,1911.8175,0.575
1648,8/7/2022,1908.395,0.575
1649,8/14/2022,1908.063333,0.575
1650,8/21/2022,1908.063333,0.575
1651,8/28/2022,1908.063333,0.575
1652,9/4/2022,1908.063333,0.575
1653,9/11/2022,1908.401667,0.575
1654,9/18/2022,1918.72,0.575
1655,9/25/2022,1918.72,0.575
1656,10/2/2022,1932.571667,0.575
1657,10/9/2022,1932.571667,0.575
1658,10/16/2022,1933.661667,0.575
1659,10/23/2022,1945.123333,0.575
1660,10/30/2022,1952.2725,0.575
1661,11/6/2022,1953.0525,0.575
1662,11/13/2022,1954.394584,0.575
1663,11/20/2022,1953.0525,0.575
1664,11/27/2022,1952.6625,0.575
1665,12/4/2022,1952.6625,0.575
1666,12/11/2022,1952.26,0.575
1667,12/18/2022,1950.8125,0.575
1668,12/25/2022,1941.76,0.575
1669,1/1/2023,1933.3625,0.575
1670,1/8/2023,1937.23875,0.575
1671,1/15/2023,1934.81,0.575
1672,1/22/2023,1933.3625,0.575
1673,1/29/2023,1933.3625,0.575
1674,2/5/2023,1934.08625,0.575
1675,2/12/2023,1934.81,0.575
1676,2/19/2023,1936.42,0.575
1677,2/26/2023,1936.42,0.575
1678,3/5/2023,1936.42,0.575
1679,3/12/2023,1936.42,0.575
1680,3/19/2023,1936.42,0.575
1681,3/26/2023,1937.02625,0.575
1682,4/2/2023,1937.02625,0.575
1683,4/9/2023,1940.70625,0.575
1684,4/16/2023,1943.47125,0.575
1685,4/23/2023,1943.47125,0.575
1686,4/30/2023,1943.78,0.575
1687,5/7/2023,1943.1625,0.575
1688,5/14/2023,1943.1625,0.575
1689,5/21/2023,1943.47125,0.575
1690,5/28/2023,1943.1625,0.575
1691,6/4/2023,1941.835,0.575
1692,6/11/2023,1953.505,0.575
1693,6/18/2023,1947.67,0.575
1694,6/25/2023,1947.67,0.575
1695,7/2/2023,1938.19625,0.575
1696,7/9/2023,1932.55875,0.575
1697,7/16/2023,1932.55875,0.575
1698,7/23/2023,1923.0575,0.575
1699,7/30/2023,1917.5325,0.575
1700,8/6/2023,1917.5325,0.575
1701,8/13/2023,1914.93375,0.575
1702,8/20/2023,1914.93375,0.575
1703,8/27/2023,1916.91125,0.575
1704,9/3/2023,1914.3125,0.575
1705,9/10/2023,1919.51,0.575
1706,9/17/2023,1921.765,0.575
1707,9/24/2023,1922.6375,0.575
1708,10/1/2023,1947.195,0.575
1709,10/8/2023,1953.2175,0.575
1710,10/15/2023,1947.195,0.575
1711,10/22/2023,1954.88,0.575
1712,10/29/2023,1954.88,0.575
1713,11/5/2023,1954.9125,0.575
1714,11/12/2023,1954.9125,0.575
1715,11/19/2023,1946.63,0.575
1716,11/26/2023,1946.6625,0.575
1717,12/3/2023,1952.6125,0.575
1718,12/10/2023,1947.39875,0.575
1719,12/17/2023,1947.1725,0.575
1720,12/24/2023,1946.6875,0.575
1721,12/31/2023,1949.8275,0.575
1722,1/7/2024,1949.8275,0.575
1723,1/14/2024,1946.6875,0.575
1724,1/21/2024,1946.6875,0.575
1725,1/28/2024,1949.8275,0.575
1726,2/4/2024,1949.77875,0.575
1727,2/11/2024,1952.87,0.575
1728,2/18/2024,1952.87,0.575
1729,2/25/2024,1956.96,0.575
1730,3/3/2024,1956.96,0.575
1731,3/10/2024,1952.87,0.575
1732,3/17/2024,1949.44875,0.575
1733,3/24/2024,1945.165,0.575
1734,3/31/2024,1945.165,0.575
1735,4/7/2024,1941.50625,0.575
1736,4/14/2024,1937.8475,0.575
1737,4/21/2024,1925.2275,0.575
1738,4/28/2024,1925.2275,0.575
1739,5/5/2024,1922.62875,0.575
1740,5/12/2024,1922.62875,0.575
1741,5/19/2024,1920.03,0.575
1742,5/26/2024,1922.62875,0.575
1743,6/2/2024,1925.5025,0.575
1744,6/9/2024,1928.1975,0.575
1745,6/16/2024,1925.515,0.575
1746,6/23/2024,1930.7325,0.575
1747,6/30/2024,1929.6,0.575
1748,7/7/2024,1930.7325,0.575
1749,7/14/2024,1929.6,0.575
1750,7/21/2024,1925.515,0.575
1751,7/28/2024,1929.6,0.575
1752,8/4/2024,1929.6,0.575
1753,8/11/2024,1929.6,0.575
1754,8/18/2024,1918.85,0.575
1755,8/25/2024,1918.85,0.575
1756,9/1/2024,1920.355,0.575
1757,9/8/2024,1928.16625,0.575
1758,9/15/2024,1928.16625,0.575
1759,9/22/2024,1944.1825,0.575
1760,9/29/2024,1944.1825,0.575
1761,10/6/2024,1952.87875,0.575
1762,10/13/2024,1957.52375,0.575
1763,10/20/2024,1964.43875,0.575
1764,10/27/2024,1967.2,0.575
1765,11/3/2024,1967.2,0.575
1766,11/10/2024,1967.2675,0.575
1767,11/17/2024,1967.2,0.575
1768,11/24/2024,1967.14625,0.575
1769,12/1/2024,1967.14625,0.575
1770,12/8/2024,1963.27125,0.575
1771,12/15/2024,1963.27125,0.575
1772,12/22/2024,1959.45,0.575
1773,12/29/2024,1955.915,0.575
1774,1/5/2025,1952.38,0.575
